0,100,2007-05-25,2019-09-24,74,Cool Quickscoper,1979-03-23,Female,69107812,InternetContract;432
400,500,2007-03-28,2019-10-27,66,Fast Vegan,1983-04-06,Male,58573215,DigitalTelevisionContract;third
401,501,2001-09-13,2020-02-23,92,Cool Man,1990-01-20,Female,43846742,MobileContract;986;441;677
402,502,2006-12-13,2020-03-07,67,Rich Killer,1989-01-16,Female,25860769,MobileContract;539;965;584
403,503,2001-02-03,2016-09-08,32,Cool Quickscoper,2020-01-26,Female,75549557,MobileContract;766;545;244
404,504,2001-09-25,2019-11-06,92,Cool Man,1990-01-20,Female,43846742,DigitalTelevisionContract;second
405,505,2005-05-20,2013-01-22,94,Retarded Carrot,2007-09-02,Female,59933815,InternetContract;191
406,506,2002-04-15,2020-03-03,54,American Learner,1979-12-16,Female,18480699,DigitalTelevisionContract;fifth
407,507,2008-07-12,2012-11-30,52,Great Spy,1983-06-05,Male,72894698,MobileContract;597;1000;827
408,508,2003-12-19,2018-01-02,77,Fast Killer,2003-11-14,Male,93197140,DigitalTelevisionContract;third
409,509,2008-06-20,2016-06-18,35,Rich Carrot,1986-12-17,Male,29675258,InternetContract;80
410,510,2003-05-17,2014-11-22,63,Yummy Vegan,2018-05-13,Female,72938591,DigitalTelevisionContract;fifth
411,511,2002-09-19,2012-08-22,99,Gummy Quickscoper,1982-03-13,Male,36163050,MobileContract;728;505;893
412,512,2006-06-25,2015-09-22,6,Brave Killer,1984-10-27,Male,46731805,InternetContract;818
413,513,2007-12-20,2012-11-21,10,Mlg Stalker,1984-01-08,Female,70443530,DigitalTelevisionContract;sixth
414,514,2005-11-28,2017-05-20,65,Masked Quickscoper,1994-03-12,Male,77185032,DigitalTelevisionContract;fourth
415,515,1999-05-24,2012-02-15,89,Shy Programmer,2009-07-03,Female,24246600,DigitalTelevisionContract;third
416,516,2000-04-26,2012-08-05,11,Great Man,1993-01-12,Male,37243327,DigitalTelevisionContract;third
417,517,2005-11-03,2011-12-19,73,lil Man,2020-02-17,Female,31645492,InternetContract;670
418,518,1998-08-11,2014-02-09,60,Retarded Quickscoper,1997-02-23,Male,2699191,MobileContract;775;356;598
419,519,2006-05-16,2020-03-03,26,Super Horse,1981-10-05,Male,12495472,InternetContract;200
420,520,2006-08-11,2018-01-14,15,American Goblin,1988-01-09,Male,49664705,DigitalTelevisionContract;third
421,521,2001-06-10,2019-05-15,47,Cool Horse,2001-08-10,Male,13055736,DigitalTelevisionContract;second
422,522,2003-09-23,2016-06-02,51,Brave Goat,1984-04-10,Male,55231244,InternetContract;619
423,523,2009-12-06,2012-10-28,12,lil Goblin,2018-02-23,Female,94665597,InternetContract;318
424,524,2009-11-09,2017-05-24,71,Gummy Spy,1999-09-07,Male,562510,MobileContract;435;722;399
425,525,2008-10-21,2013-03-13,55,MLG Stalker,1990-09-15,Male,88460547,DigitalTelevisionContract;fifth
426,526,2003-02-02,2016-04-04,82,Lil Goblin,1988-01-21,Male,41383926,InternetContract;8
427,527,1999-09-01,2019-01-31,51,Brave Goat,1984-04-10,Male,55231244,InternetContract;384
428,528,2007-05-27,2012-01-06,0,Bisexual Quickscoper,2009-12-20,Male,94616285,MobileContract;974;827;753
429,529,2000-01-15,2015-11-02,54,American Learner,1979-12-16,Female,18480699,MobileContract;899;355;164
430,530,2004-02-22,2017-10-02,96,MLG Goat,2008-05-25,Male,14921073,DigitalTelevisionContract;third
431,531,2010-04-29,2018-10-25,19,lil Coder,2007-07-05,Male,10136978,InternetContract;183
432,532,2000-09-14,2014-02-11,35,Rich Carrot,1986-12-17,Male,29675258,InternetContract;558
433,533,1998-08-15,2012-06-13,64,Super Stalker,2018-06-02,Female,17703268,InternetContract;966
434,534,2008-04-22,2014-10-02,38,lil Spy,2002-06-07,Female,54569486,InternetContract;224
435,535,2003-09-11,2012-02-28,41,Shy Goat,1983-12-09,Female,31003681,DigitalTelevisionContract;third
436,536,1998-12-17,2016-01-07,40,Rich Programmer,1997-12-24,Female,84492656,MobileContract;760;152;494
437,537,2009-12-07,2018-07-13,34,American Goat,2019-10-16,Male,83186942,InternetContract;817
438,538,1998-12-02,2012-04-10,91,Great Spooderman,1998-04-26,Female,21543088,DigitalTelevisionContract;sixth
439,539,2002-04-07,2011-11-05,28,Rich Quickscoper,1981-03-12,Male,38113751,InternetContract;687
440,540,2003-06-14,2011-09-03,43,Sexy Spooderman,2001-07-07,Male,37533327,InternetContract;824
441,541,2009-06-24,2017-05-31,23,American Horse,1979-07-13,Female,54510239,MobileContract;792;503;873
442,542,1999-08-14,2013-01-02,15,American Goblin,1988-01-09,Male,49664705,InternetContract;366
443,543,2001-09-21,2014-01-10,76,Bisexual Spooderman,2012-06-06,Female,10245070,DigitalTelevisionContract;second
444,544,2009-01-06,2018-10-25,37,Yummy Woman,1994-12-08,Male,22574739,MobileContract;220;172;359
445,545,1998-10-05,2019-07-26,41,Shy Goat,1983-12-09,Female,31003681,DigitalTelevisionContract;second
446,546,2001-05-21,2011-07-19,0,Bisexual Quickscoper,2009-12-20,Male,94616285,InternetContract;38
447,547,2003-01-09,2018-07-26,6,Brave Killer,1984-10-27,Male,46731805,MobileContract;723;427;546
448,548,2008-12-18,2015-02-09,55,MLG Stalker,1990-09-15,Male,88460547,DigitalTelevisionContract;second
449,549,2008-10-04,2014-06-28,19,lil Coder,2007-07-05,Male,10136978,MobileContract;906;881;585
450,550,2002-05-17,2017-11-26,75,Vegan Killer,2007-06-05,Female,46057169,MobileContract;796;279;372
451,551,2008-07-09,2012-07-14,68,Masked Killer,1984-10-31,Female,97827684,DigitalTelevisionContract;first
452,552,2000-04-24,2016-05-11,68,Masked Killer,1984-10-31,Female,97827684,InternetContract;68
453,553,2001-11-13,2017-03-24,74,Cool Quickscoper,1979-03-23,Female,69107812,DigitalTelevisionContract;third
454,554,2003-05-23,2015-05-26,85,Vegan Vegan,2020-07-13,Female,14429489,DigitalTelevisionContract;sixth
455,555,2004-04-15,2014-09-05,33,Bisexual Killer,1993-01-23,Female,36050016,MobileContract;365;551;496
456,556,1998-10-08,2012-11-29,36,Retarded Coder,1981-08-17,Female,10081455,InternetContract;587
457,557,2006-03-31,2017-08-18,46,Vegan Vegan,1998-06-07,Female,70782796,MobileContract;651;187;971
458,558,2004-09-09,2013-05-03,10,Mlg Stalker,1984-01-08,Female,70443530,DigitalTelevisionContract;sixth
459,559,2002-11-14,2019-05-13,19,lil Coder,2007-07-05,Male,10136978,DigitalTelevisionContract;second
460,560,1998-07-27,2020-04-04,67,Rich Killer,1989-01-16,Female,25860769,DigitalTelevisionContract;third
461,561,2004-03-26,2012-06-14,84,Lil Killer,2009-09-03,Male,25499239,DigitalTelevisionContract;second
462,562,2005-07-06,2016-09-30,87,Mlg Quickscoper,1982-06-09,Male,56143266,MobileContract;704;727;475
463,563,2003-01-02,2017-12-30,48,American Horse,2001-05-28,Female,71341428,MobileContract;543;131;258
464,564,2008-12-06,2017-05-11,62,Masked Man,1983-06-28,Female,68718479,MobileContract;231;594;113
465,565,2005-09-12,2016-06-23,9,Cool Goat,2014-06-30,Female,98820119,DigitalTelevisionContract;fourth
466,566,2004-04-06,2014-11-30,55,MLG Stalker,1990-09-15,Male,88460547,DigitalTelevisionContract;third
467,567,2008-09-16,2019-07-18,96,MLG Goat,2008-05-25,Male,14921073,DigitalTelevisionContract;third
468,568,2009-01-02,2017-06-11,36,Retarded Coder,1981-08-17,Female,10081455,DigitalTelevisionContract;sixth
469,569,1999-12-12,2012-07-02,2,Great Quickscoper,2011-06-30,Male,63598839,MobileContract;542;542;547
470,570,2003-11-24,2016-06-30,1,Yummy Hacker,2003-07-25,Male,9209285,DigitalTelevisionContract;third
471,571,2005-11-03,2014-05-21,16,lil Goat,1986-04-29,Male,55339046,DigitalTelevisionContract;sixth
472,572,2006-07-06,2014-08-06,15,American Goblin,1988-01-09,Male,49664705,InternetContract;716
473,573,2002-08-01,2014-04-05,64,Super Stalker,2018-06-02,Female,17703268,InternetContract;239
474,574,2005-03-09,2016-08-18,46,Vegan Vegan,1998-06-07,Female,70782796,InternetContract;610
475,575,2000-05-20,2016-05-12,75,Vegan Killer,2007-06-05,Female,46057169,InternetContract;491
476,576,2002-10-16,2017-08-23,79,lil Woman,1991-08-29,Female,64479408,MobileContract;263;752;802
477,577,2007-06-07,2012-05-29,99,Gummy Quickscoper,1982-03-13,Male,36163050,MobileContract;846;837;754
478,578,2009-08-29,2017-06-11,49,Unusual Spooderman,1989-03-13,Male,78289403,MobileContract;939;667;227
479,579,2003-01-15,2014-07-27,97,Rich Bear,2000-04-19,Female,70422584,DigitalTelevisionContract;sixth
480,580,1999-03-09,2015-06-29,14,Lil Horse,1980-12-12,Male,16889186,InternetContract;474
481,581,1999-05-26,2012-11-12,77,Fast Killer,2003-11-14,Male,93197140,DigitalTelevisionContract;second
482,582,2007-01-11,2014-11-01,25,Fast Hacker,2000-08-19,Male,33415261,InternetContract;941
483,583,2002-11-29,2014-01-15,52,Great Spy,1983-06-05,Male,72894698,DigitalTelevisionContract;second
484,584,2000-11-17,2020-03-05,89,Shy Programmer,2009-07-03,Female,24246600,DigitalTelevisionContract;second
485,585,2006-06-18,2012-09-23,29,MLG Carrot,1979-08-13,Male,89670216,MobileContract;426;387;899
486,586,2002-02-03,2011-09-10,14,Lil Horse,1980-12-12,Male,16889186,MobileContract;598;248;730
487,587,2007-12-24,2017-06-07,14,Lil Horse,1980-12-12,Male,16889186,MobileContract;241;686;355
488,588,2001-05-27,2015-03-17,22,Fast Quickscoper,2012-09-11,Female,61792735,MobileContract;261;782;873
489,589,2008-01-05,2011-12-17,33,Bisexual Killer,1993-01-23,Female,36050016,DigitalTelevisionContract;third
490,590,2003-06-24,2016-07-20,44,Great Man,2017-01-24,Female,90072529,DigitalTelevisionContract;sixth
491,591,2005-10-01,2011-09-30,53,Vegan Goblin,2016-12-06,Male,12498193,DigitalTelevisionContract;first
492,592,2000-04-12,2016-04-01,70,Vegan Vegan,1979-08-19,Male,29711255,DigitalTelevisionContract;sixth
493,593,2003-01-02,2014-02-13,57,American Man,1988-04-19,Male,26007088,MobileContract;823;920;102
494,594,2002-06-11,2019-06-11,56,Fast Goat,2019-12-22,Female,16594391,InternetContract;316
495,595,1998-07-10,2012-06-29,29,MLG Carrot,1979-08-13,Male,89670216,DigitalTelevisionContract;first
496,596,2006-12-14,2012-07-12,60,Retarded Quickscoper,1997-02-23,Male,2699191,MobileContract;143;862;188
497,597,1999-03-12,2017-04-12,50,Gummy Bear,2006-11-03,Female,53719207,InternetContract;303
498,598,2006-06-06,2011-06-11,53,Vegan Goblin,2016-12-06,Male,12498193,MobileContract;144;816;331
499,599,1999-08-22,2012-10-18,10,Mlg Stalker,1984-01-08,Female,70443530,InternetContract;341
500,600,1999-08-23,2012-07-14,64,Super Stalker,2018-06-02,Female,17703268,DigitalTelevisionContract;third
501,601,2001-07-04,2019-10-07,29,MLG Carrot,1979-08-13,Male,89670216,DigitalTelevisionContract;sixth
502,602,2000-10-28,2014-11-18,9,Cool Goat,2014-06-30,Female,98820119,InternetContract;920
503,603,2008-08-25,2018-04-10,66,Fast Vegan,1983-04-06,Male,58573215,DigitalTelevisionContract;third
504,604,2004-07-22,2012-01-16,45,American Man,1998-06-05,Female,3389856,InternetContract;293
505,605,2005-08-03,2018-03-09,43,Sexy Spooderman,2001-07-07,Male,37533327,InternetContract;839
506,606,1999-04-14,2020-03-18,22,Fast Quickscoper,2012-09-11,Female,61792735,DigitalTelevisionContract;third
507,607,2002-08-08,2012-01-07,92,Cool Man,1990-01-20,Female,43846742,MobileContract;671;643;919
508,608,2003-02-11,2018-05-27,85,Vegan Vegan,2020-07-13,Female,14429489,MobileContract;189;293;986
509,609,2003-05-15,2014-02-22,39,Fast Killer,2011-09-15,Female,53893420,MobileContract;712;897;979
510,610,1999-05-22,2019-03-19,58,Mlg Man,1988-09-12,Female,51173118,DigitalTelevisionContract;fourth
511,611,2008-03-15,2017-01-23,33,Bisexual Killer,1993-01-23,Female,36050016,DigitalTelevisionContract;second
512,612,2005-03-06,2012-11-09,36,Retarded Coder,1981-08-17,Female,10081455,DigitalTelevisionContract;sixth
513,613,2007-11-15,2012-11-21,61,American Horse,2000-11-01,Male,20354592,DigitalTelevisionContract;first
514,614,2009-02-22,2015-09-16,34,American Goat,2019-10-16,Male,83186942,MobileContract;554;434;406
515,615,2002-12-13,2011-05-25,95,Great Quickscoper,2009-02-02,Male,37247843,DigitalTelevisionContract;second
516,616,2003-07-11,2019-10-29,87,Mlg Quickscoper,1982-06-09,Male,56143266,InternetContract;580
517,617,2005-12-27,2016-11-20,50,Gummy Bear,2006-11-03,Female,53719207,MobileContract;998;412;949
518,618,1999-12-28,2018-08-30,4,Vegan Programmer,2005-09-04,Male,46447819,MobileContract;535;646;692
519,619,2002-03-25,2018-03-22,95,Great Quickscoper,2009-02-02,Male,37247843,InternetContract;272
520,620,2010-01-14,2014-11-08,45,American Man,1998-06-05,Female,3389856,DigitalTelevisionContract;fourth
521,621,2006-10-04,2019-05-18,88,Vegan Coder,1981-03-09,Female,97801606,DigitalTelevisionContract;third
522,622,2000-03-26,2014-04-27,72,Gummy Bear,1991-04-06,Female,88741535,InternetContract;334
523,623,2001-10-05,2017-09-08,8,Masked Coder,1983-06-10,Male,22836119,InternetContract;979
524,624,1998-06-24,2016-05-20,82,Lil Goblin,1988-01-21,Male,41383926,MobileContract;563;647;587
525,625,2007-03-16,2018-01-31,82,Lil Goblin,1988-01-21,Male,41383926,MobileContract;924;672;522
526,626,2000-10-19,2020-01-25,45,American Man,1998-06-05,Female,3389856,DigitalTelevisionContract;sixth
527,627,2003-01-21,2015-06-22,17,Fast Goat,1988-04-22,Male,13048738,MobileContract;709;468;972
528,628,2003-02-08,2013-07-20,62,Masked Man,1983-06-28,Female,68718479,InternetContract;620
529,629,2000-03-06,2013-07-21,69,Great Learner,1997-05-25,Female,31236158,InternetContract;499
530,630,2004-05-06,2013-08-16,86,Gummy Killer,2013-01-01,Male,52944307,InternetContract;4
531,631,2008-04-11,2018-04-27,9,Cool Goat,2014-06-30,Female,98820119,DigitalTelevisionContract;second
532,632,2007-03-04,2013-09-05,14,Lil Horse,1980-12-12,Male,16889186,DigitalTelevisionContract;first
533,633,2003-04-06,2012-11-24,5,Bisexual Killer,2019-05-24,Female,3486331,MobileContract;738;634;862
534,634,2003-06-26,2020-01-01,25,Fast Hacker,2000-08-19,Male,33415261,DigitalTelevisionContract;second
535,635,1998-09-25,2013-10-17,48,American Horse,2001-05-28,Female,71341428,InternetContract;986
536,636,2009-06-11,2013-09-28,71,Gummy Spy,1999-09-07,Male,562510,DigitalTelevisionContract;first
537,637,2001-12-17,2014-01-01,87,Mlg Quickscoper,1982-06-09,Male,56143266,InternetContract;494
538,638,2009-08-16,2019-11-25,35,Rich Carrot,1986-12-17,Male,29675258,MobileContract;331;810;914
539,639,1999-11-07,2012-08-23,27,Brave Coder,1984-10-31,Male,36366842,InternetContract;631
540,640,2006-01-21,2017-11-01,52,Great Spy,1983-06-05,Male,72894698,DigitalTelevisionContract;fourth
541,641,1998-09-12,2014-03-19,89,Shy Programmer,2009-07-03,Female,24246600,DigitalTelevisionContract;third
542,642,2004-03-14,2018-03-06,86,Gummy Killer,2013-01-01,Male,52944307,MobileContract;574;284;798
543,643,2004-04-01,2012-11-18,15,American Goblin,1988-01-09,Male,49664705,DigitalTelevisionContract;second
544,644,2007-08-09,2016-02-12,22,Fast Quickscoper,2012-09-11,Female,61792735,DigitalTelevisionContract;fifth
545,645,2004-08-05,2013-06-10,53,Vegan Goblin,2016-12-06,Male,12498193,MobileContract;167;542;265
546,646,2008-02-07,2016-11-18,77,Fast Killer,2003-11-14,Male,93197140,DigitalTelevisionContract;second
547,647,2006-10-14,2019-04-22,41,Shy Goat,1983-12-09,Female,31003681,InternetContract;661
548,648,2004-12-31,2019-08-29,85,Vegan Vegan,2020-07-13,Female,14429489,MobileContract;894;760;713
549,649,2007-11-28,2014-02-20,16,lil Goat,1986-04-29,Male,55339046,DigitalTelevisionContract;third
550,650,2001-09-10,2018-03-30,97,Rich Bear,2000-04-19,Female,70422584,InternetContract;719
551,651,2002-07-17,2019-04-20,37,Yummy Woman,1994-12-08,Male,22574739,DigitalTelevisionContract;fourth
552,652,1998-08-03,2017-10-11,54,American Learner,1979-12-16,Female,18480699,InternetContract;478
553,653,2009-08-06,2019-12-09,69,Great Learner,1997-05-25,Female,31236158,MobileContract;106;712;510
554,654,2001-10-29,2014-11-06,67,Rich Killer,1989-01-16,Female,25860769,DigitalTelevisionContract;first
555,655,2003-04-25,2015-03-09,4,Vegan Programmer,2005-09-04,Male,46447819,DigitalTelevisionContract;third
556,656,2001-12-11,2012-01-26,42,Lil Stalker,1991-03-23,Female,17539779,InternetContract;400
557,657,2006-01-03,2018-01-26,7,Masked Goat,2010-08-08,Female,53974706,InternetContract;199
558,658,2009-05-17,2019-04-23,12,lil Goblin,2018-02-23,Female,94665597,InternetContract;595
559,659,2002-02-12,2011-09-23,98,Retarded Spooderman,2018-10-26,Male,80722447,MobileContract;658;219;891
560,660,2005-01-25,2019-05-28,32,Cool Quickscoper,2020-01-26,Female,75549557,DigitalTelevisionContract;second
561,661,2008-12-22,2012-05-13,64,Super Stalker,2018-06-02,Female,17703268,InternetContract;63
562,662,2003-07-14,2017-12-01,81,Lil Killer,1993-06-04,Female,6587887,MobileContract;534;635;530
563,663,1999-09-30,2013-09-29,98,Retarded Spooderman,2018-10-26,Male,80722447,InternetContract;514
564,664,2007-01-03,2015-05-11,4,Vegan Programmer,2005-09-04,Male,46447819,InternetContract;992
565,665,2004-05-26,2013-01-21,9,Cool Goat,2014-06-30,Female,98820119,MobileContract;195;576;873
566,666,2010-04-27,2013-03-19,72,Gummy Bear,1991-04-06,Female,88741535,DigitalTelevisionContract;first
567,667,2004-09-26,2016-12-12,3,Rich Killer,1997-06-14,Female,82328119,DigitalTelevisionContract;first
568,668,2004-05-08,2016-07-09,73,lil Man,2020-02-17,Female,31645492,MobileContract;413;955;340
569,669,2008-03-24,2011-09-21,61,American Horse,2000-11-01,Male,20354592,DigitalTelevisionContract;fifth
570,670,2002-01-01,2011-12-04,38,lil Spy,2002-06-07,Female,54569486,MobileContract;981;308;924
571,671,2008-05-23,2018-10-06,20,Fast Woman,1979-12-22,Female,63104663,MobileContract;111;244;516
572,672,2002-05-18,2012-09-18,35,Rich Carrot,1986-12-17,Male,29675258,InternetContract;165
573,673,2008-08-14,2011-08-31,62,Masked Man,1983-06-28,Female,68718479,MobileContract;411;402;602
574,674,2006-08-13,2013-04-16,5,Bisexual Killer,2019-05-24,Female,3486331,DigitalTelevisionContract;third
575,675,2008-04-14,2019-07-02,50,Gummy Bear,2006-11-03,Female,53719207,MobileContract;314;696;223
576,676,1998-07-13,2012-06-06,77,Fast Killer,2003-11-14,Male,93197140,DigitalTelevisionContract;first
577,677,2005-03-30,2016-02-10,43,Sexy Spooderman,2001-07-07,Male,37533327,InternetContract;566
578,678,2009-01-13,2016-04-08,39,Fast Killer,2011-09-15,Female,53893420,MobileContract;540;841;307
579,679,1999-12-26,2015-12-13,55,MLG Stalker,1990-09-15,Male,88460547,MobileContract;156;802;371
580,680,2007-04-05,2015-01-13,74,Cool Quickscoper,1979-03-23,Female,69107812,DigitalTelevisionContract;third
581,681,2001-12-02,2017-06-26,2,Great Quickscoper,2011-06-30,Male,63598839,DigitalTelevisionContract;sixth
582,682,2007-04-14,2014-11-22,37,Yummy Woman,1994-12-08,Male,22574739,MobileContract;779;884;129
583,683,2005-12-13,2017-01-06,82,Lil Goblin,1988-01-21,Male,41383926,InternetContract;657
584,684,2003-01-14,2016-09-03,35,Rich Carrot,1986-12-17,Male,29675258,MobileContract;843;326;593
585,685,2007-08-06,2014-12-02,45,American Man,1998-06-05,Female,3389856,InternetContract;281
586,686,2007-04-25,2019-09-11,92,Cool Man,1990-01-20,Female,43846742,DigitalTelevisionContract;fourth
587,687,1999-06-04,2011-07-12,45,American Man,1998-06-05,Female,3389856,DigitalTelevisionContract;fifth
588,688,2002-04-10,2015-09-05,54,American Learner,1979-12-16,Female,18480699,MobileContract;739;116;196
589,689,2004-03-20,2014-10-29,65,Masked Quickscoper,1994-03-12,Male,77185032,MobileContract;637;184;900
590,690,2008-11-08,2017-11-14,11,Great Man,1993-01-12,Male,37243327,DigitalTelevisionContract;fourth
591,691,2003-07-12,2017-11-04,48,American Horse,2001-05-28,Female,71341428,DigitalTelevisionContract;fifth
592,692,2008-02-19,2016-11-30,96,MLG Goat,2008-05-25,Male,14921073,DigitalTelevisionContract;second
593,693,1998-06-04,2018-11-02,42,Lil Stalker,1991-03-23,Female,17539779,DigitalTelevisionContract;fifth
594,694,2001-05-26,2016-07-12,71,Gummy Spy,1999-09-07,Male,562510,InternetContract;641
595,695,2004-12-01,2020-03-19,78,Brave Goat,2011-05-24,Female,56330625,MobileContract;194;696;630
596,696,1998-06-14,2017-02-16,3,Rich Killer,1997-06-14,Female,82328119,MobileContract;277;516;732
597,697,2003-10-25,2016-10-07,64,Super Stalker,2018-06-02,Female,17703268,MobileContract;795;668;240
598,698,2002-11-29,2016-07-17,33,Bisexual Killer,1993-01-23,Female,36050016,InternetContract;776
